№ п/п	код дороги	Идентификационный номер	Значение дороги	Наименование района	Наименование автомобильной дороги	Категория автомо-бильной дороги	Адрес начала участка, км	Адрес конца участка, км	общая	асфальто-бетон	бетон и железо- бетон	щебень	грунт
1.	4001430	73 ОП РЗ К-1430	Региональное	Базарносызганский	 Барыш-Инза-Карсун-Урено-Карлинское	III	12.69	33.93	21.24	21.24			
2.	9730101	73 210 ОП МЗ Н-001	Межмуниципальное	Базарносызганский	 Инза-Папузы	IV	32.7	38.58	5.88			5.88	
3.	9730102	73 202 ОП МЗ Н-001	Межмуниципальное	Базарносызганский	 Базарный Сызган-Глотовка	IV	0	16	16	16			
4.	9730103	73 202 ОП МЗ Н-002	Межмуниципальное	Базарносызганский	 Базарный Сызган-Годяйкино	IV	0	31.82	31.62	31.62			
5.	9730104	73 202 ОП МЗ Н-003	Межмуниципальное	Базарносызганский	 Красная Сосна-Дальнее Поле	IV	0	7	7			7	
6.	9730105	73 202 ОП МЗ Н-004	Межмуниципальное	Базарносызганский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Лапшаур-Русская Хомутерь"	IV	0	10.748	10.748	10.748			
7.	9730106	73 202 ОП МЗ Н-005	Межмуниципальное	Базарносызганский	" ""Базарный Сызган-Годяйкино""-Патрикеево"	IV	0	3.3	3.3	3.3			
8.	9730107	73 202 ОП МЗ Н-006	Межмуниципальное	Базарносызганский	 Базарный Сызган-Должниково	IV	0	7.936	7.936	7.936			
9.	9730107	73 202 ОП МЗ Н-007	Межмуниципальное	Базарносызганский	"Подъезд к п. Раздолье (совхоз ""Дружба"")"	IV	0	0.581	0.581	0.581			
10.	9730108	73 202 ОП МЗ Н-008	Межмуниципальное	Базарносызганский	 Сосновый Бор-Чаадаевка	IV	0	4.66	4.66	3.9		0.76	
11.	9730109	73 202 ОП МЗ Н-009	Межмуниципальное	Базарносызганский	 Сосновый Бор-Жмакино-Вороновка	V	0	8.1	8.1			8.1	
12.	9730110	73 202 ОП МЗ Н-010	Межмуниципальное	Базарносызганский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Бурское"	V	0	2.5	2.5			2.5	
13.	9730111	73 202 ОП МЗ Н-011	Межмуниципальное	Базарносызганский	 Раздолье-Чёрный Ключ	V	0	6.2	6.2			6.2	
14.	9730112	73 202 ОП МЗ Н-012	Межмуниципальное	Базарносызганский	Базарный Сызган-Бугры	V	0	1.9	1.9			1.9	
Итого по Базарносызганскому району									127.665	95.325	0	32.34	0
1.	4001427	73 ОП РЗ К-1427	Региональное	Барышский	 Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области	III	52.72	53.85	1.13	1.13			
2.	4001430	73 ОП РЗ К-1430	Региональное	Барышский	 Барыш-Инза-Карсун-Урено-Карлинское	III	0	12.69	12.69	12.69			
3.	4001431	73 ОП РЗ К-1431	Региональное	Барышский	" ""Саранск-Сурское-Ульяновск""-Вальдиватское-Карсун-Вешкайма-Беклемишево-Старотимошкино"	IV	86.36	100.703	14.343	14.343			
4.	4001432	73 ОП РЗ К-1432	Региональное	Барышский	 Урено-Карлинское-Чуфарово-Вешкайма-Барыш 	IV	69.8	98.435	28.635	28.635			
5.	4001434	73 ОП РЗ К-1434	Региональное	Барышский	 Бестужевка-Барыш-Николаевка-Павловка-граница области	III	1.425	86.2	84.775	84.775			
6.	9730103	73 202 ОП МЗ Н-002	Межмуниципальное	Барышский	 Базарный Сызган-Годяйкино	IV	18.56	18.76	0.2	0.2			
7.	9730202	73 204 ОП МЗ Н-001	Межмуниципальное	Барышский	 Барыш-Ляховка	IV	0	26.475	26.475	26.475			
8.	9730203	73 204 ОП МЗ Н-002	Межмуниципальное	Барышский	 Попова Мельница-Малая Хомутерь	IV	0	3.11	3.11	3.11			
9.	9730204	73 204 ОП МЗ Н-003	Межмуниципальное	Барышский	 Головцево-Русское Тимошкино	IV	0	4.97	4.97			4.97	
10.	9730205	73 204 ОП МЗ Н-004	Межмуниципальное	Барышский	 Живайкино-Осока	IV	0	10.75	10.75	10.75			
11.	9730206	73 204 ОП МЗ Н-005	Межмуниципальное	Барышский	 Румянцево-Красная Поляна	IV	0	19.225	19.225	19.225			
12.	9730207	73 204 ОП МЗ Н-006	Межмуниципальное	Барышский	 Барыш-Приозёрный	IV	0	34.07	34.07	34.07			
13.	9730208	73 204 ОП МЗ Н-007	Межмуниципальное	Барышский	 Новая Бекшанка-Сурские Вершины	IV	0	6.7	6.7	6.2		0.5	
14.	9730209	73 204 ОП МЗ Н-008	Межмуниципальное	Барышский	" ""Барыш-Приозёрный""-Богдановка-Конновка"	IV	0	6.4	6.4			6.4	
15.	9730210	73 204 ОП МЗ Н-009	Межмуниципальное	Барышский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Поливаново"	IV	0	3.894	3.894	3.894			
16.	9730211	73 204 ОП МЗ Н-010	Межмуниципальное	Барышский	" ""Барыш-Ляховка""-Новая Ханинеевка"	IV	0	2.87	2.87	2.87			
17.	9730212	73 204 ОП МЗ Н-011	Межмуниципальное	Барышский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Русская Бекшанка"	IV	0	1.2	1.2	1.2			
18.	9730213	73 204 ОП МЗ Н-012	Межмуниципальное	Барышский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Новая Бекшанка"	IV	0	2	2			2	
19.	9730214	73 204 ОП МЗ Н-013	Межмуниципальное	Барышский	 Малая Хомутерь-Старая Савадерка	IV	0	5.5	5.5	5.5			
20.	9730215	73 204 ОП МЗ Н-014	Межмуниципальное	Барышский	 Поливаново-Мордовская Темрязань	V	0	6.16	6.16			6.16	
21.	9730216	73 204 ОП МЗ Н-015	Межмуниципальное	Барышский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Водорацкие Выселки"	V	0	0.295	0.295	0.295			
22.	9730217	73 204 ОП МЗ Н-016	Межмуниципальное	Барышский	 Жадовка-Павловка	IV	0	18.528	18.528	18.528			
23.	9730217	73 204 ОП МЗ Н-017	Межмуниципальное	Барышский	Новый Дол-Новодольские поселки	V	0	7.3	7.3			7.3	
24.		73 204 ОП МЗ Н-018	Межмуниципальное	Барышский	«Бестужевка – Барыш – Николаевка – Павловка – граница области» –«Урено-Карлинское – Чуфарово – Вешкайма –Барыш»		0	1.35	1.35			1.35	
Итого по Барышскому району									302.57	273.89	0	28.68	0
1.	4001430	73 ОП РЗ К-1430	Региональное	Вешкаймский	 Барыш-Инза-Карсун-Урено-Карлинское	III	107.3	108.6	1.3	1.3			
2.	4001431	73 ОП РЗ К-1431	Региональное	Вешкаймский	" ""Саранск-Сурское-Ульяновск""-Вальдиватское-Карсун-Вешкайма-Беклемишево-Старотимошкино"	IV	30.56	86.36	55.8	55.8			
3.	4001432	73 ОП РЗ К-1432	Региональное	Вешкаймский	 Урено-Карлинское-Чуфарово-Вешкайма-Барыш 	IV	24.5	69.8	45.133	45.133			
4.	9730301	73 207 ОП МЗ Н-001	Межмуниципальное	Вешкаймский	 Каргино-Шарлово	IV	0	17.729	17.729	17.729			
5.	9730302	73 207 ОП МЗ Н-002	Межмуниципальное	Вешкаймский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Старое Погорелово-Шарлово"	IV	0.6	24.522	23.922	23.922			
6.	9730303	73 207 ОП МЗ Н-003	Межмуниципальное	Вешкаймский	" Залесный (совхоз ""Дружный"")-Вешкайма"	IV	0	5.428	5.428	5.428			
7.	9730304	73 207 ОП МЗ Н-004	Межмуниципальное	Вешкаймский	 Вешкайма-Бекетовка	IV	0	12.748	12.748	12.748			
8.	9730305	73 207 ОП МЗ Н-005	Межмуниципальное	Вешкаймский	 Красный Бор-Котяковка	IV	0	5.574	5.574	5.574			
9.	9730306	73 207 ОП МЗ Н-006	Межмуниципальное	Вешкаймский	 Каргино-Коченяевка	IV	0	8.935	8.935	8.935			
10.	9730307	73 207 ОП МЗ Н-007	Межмуниципальное	Вешкаймский	 Стемасс-Чуфарово	IV	0	17.346	17.346	17.346			
11.	9730308	73 207 ОП МЗ Н-008	Межмуниципальное	Вешкаймский	" ""Урено-Карлинское-Чуфарово-Вешкайма-Барыш""-Озерки"	IV	0	2	2	2			
12.	9730309	73 207 ОП МЗ Н-009	Межмуниципальное	Вешкаймский	" ""Урено-Карлинское-Чуфарово-Вешкайма-Барыш""-Нижняя Туарма-Мухино"	IV	0	6.2	6.2	6.2			
13.	9730311	73 207 ОП МЗ Н-010	Межмуниципальное	Вешкаймский	 Ховрино-Белый Ключ	IV	0	5.323	5.323	5.323			
14.	9730313	73 207 ОП МЗ Н-011	Межмуниципальное	Вешкаймский	 Подъезд к п. Забарышский 	IV	0	1.8	1.8			1.8	
15.	9730314	73 207 ОП МЗ Н-012	Межмуниципальное	Вешкаймский	" ""Саранск-Сурское-Ульяновск""-Вальдиватское-Карсун-Вешкайма-Беклемишево-Старое Тимошкино""-Беклемишево"	V	0	2.5	2.5			2.5	
16.	9730315	73 207 ОП МЗ Н-013	Межмуниципальное	Вешкаймский	 Подъезд к с. Араповка	V	0	1.975	1.975			1.975	
17.	9730316	73 207 ОП МЗ Н-014	Межмуниципальное	Вешкаймский	 Подъезд к с. Ховрино	V	0	1.042	1.042			1.042	
18.	9730317	73 207 ОП МЗ Н-015	Межмуниципальное	Вешкаймский	 Подъезд к с. Белый Ключ	V	0	1.319	1.319			1.319	
19.	9730318	73 207 ОП МЗ Н-016	Межмуниципальное	Вешкаймский	 Подъезд к с.Вырыпаевка	V	0	0.7	0.7			0.7	
20.	9730318	73 207 ОП МЗ Н-017	Межмуниципальное	Вешкаймский	"""Каргино-Шарлово""- д. Шарлово"	V	0	0.5	0.5			0.5	
21.	9730318	73 207 ОП МЗ Н-018	Межмуниципальное	Вешкаймский	Ахматово-Белый Ключ	V	0	2.2	2.2			2.2	
Итого по Вешкаймскому району									219.474	207.438	0	12.036	0
1.	4000049	73 ОП РЗ Р-049	Региональное	Инзенский	 Инза-Оськино-граница области	III	0	16.736	16.736	16.736			
2.	4001430	73 ОП РЗ К-1430	Региональное	Инзенский	 Барыш-Инза-Карсун-Урено-Карлинское	III	33.93	86.1	52.17	52.17			
3.	9730101	73 210 ОП МЗ Н-001	Межмуниципальное	Инзенский	 Инза-Папузы	IV	0	32.7	32.7	28.56		4.14	
4.	9730102	73 202 ОП МЗ Н-001	Межмуниципальное	Инзенский	 Базарный Сызган-Глотовка	IV	16	29.169	13.169	13.169			
5.	9730401	73 210 ОП МЗ Н-002	Межмуниципальное	Инзенский	 Труслейка-Тияпино-Чамзинка	IV	0	67.365	67.365	67.365			
6.	9730404	73 210 ОП МЗ Н-003	Межмуниципальное	Инзенский	 Пятино-Первомайское	IV	0	18.5	18.5	18.5			
7.	9730405	73 210 ОП МЗ Н-004	Межмуниципальное	Инзенский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Юлово"	IV	0	6.5	6.5			6.5	
8.	9730406	73 210 ОП МЗ Н-005	Межмуниципальное	Инзенский	 Валгуссы-Палатово	IV	0	5.69	5.69	5.69			
9.	9730407	73 210 ОП МЗ Н-006	Межмуниципальное	Инзенский	" ""Инза-Папузы""-Репьевка-Бояркино"	IV	0	6.5	6.5	6.5			
10.	9730408	73 210 ОП МЗ Н-007	Межмуниципальное	Инзенский	 Коржевка-Новосурск-Стрельниково	IV	0	15.68	15.68			15.68	
11.	9730409	73 210 ОП МЗ Н-008	Межмуниципальное	Инзенский	 Оськино-Панциревка	IV	0	4.7	4.7	4.7			
12.	9730411	73 210 ОП МЗ Н-009	Межмуниципальное	Инзенский	 Аргаш-Городище-Налитово-Аксаур	IV	0	18	18			18	
13.	9730412	73 210 ОП МЗ Н-010	Межмуниципальное	Инзенский	" ""Базарный Сызган-Глотовка""-Неклюдовский"	IV	0	2	2	2			
14.	9730413	73 210 ОП МЗ Н-011	Межмуниципальное	Инзенский	" ""Инза-Оськино-граница области""-Забалуйка"	IV	0	2.2	2.2	2.2			
15.	9730414	73 210 ОП МЗ Н-012	Межмуниципальное	Инзенский	 Панциревка-Дмитриевка	IV	0	3	3	3			
16.	9730507	73 214 ОП МЗ Н-007	Межмуниципальное	Инзенский	 Сосновка-Глотовка	IV	10.5	17.912	7.412	7.412			
17.	9730507	73 210 ОП МЗ Н-013	Межмуниципальное	Инзенский	"""Барыш-Инза-Карсун-Урено-Карлинское""-Борисова Поляна"	V	0	1.8	1.8			1.8	
18.	9730507	73 210 ОП МЗ Н-014	Межмуниципальное	Инзенский	Тияпино-Николаевка-граница области	IV	0	5.095	5.095	5.095			
19.		73 210 ОП МЗ Н-015	Межмуниципальное	Инзенский	Автодорога улица Чапаева – улица Молодёжная – улица  Герцена – до пересечения с осью автомобильной дороги Инза – Аристовка		0	3.704	3.704				3.704
20.		73 210 ОП МЗ Н-016	Межмуниципальное	Инзенский	Автодорога от пересечения               улицы Толстого и                улицы Менделеева – улицы Карла Либкнехта до пересечения автодороги «Чапаева – Герцена»		0	0.789	0.789				0.789
21.		73 210 ОП МЗ Н-017	Межмуниципальное	Инзенский	Труслейка- разъезд Дубёнки		0	7.516	7.516	2.5372			4.9788
Итого по Инзенскому району									291.226	235.6342	0	46.12	9.4718
1.	4001430	73 ОП РЗ К-1430	Региональное	Карсунский	 Барыш-Инза-Карсун-Урено-Карлинское	III	86.1	141.335	53.935	53.935			
2.	4001431	73 ОП РЗ К-1431	Региональное	Карсунский	" ""Саранск-Сурское-Ульяновск""-Вальдиватское-Карсун-Вешкайма-Беклемишево-Старотимошкино"	IV	0	30.56	28.682	28.682			
3.	4001432	73 ОП РЗ К-1432	Региональное	Карсунский	 Урено-Карлинское-Чуфарово-Вешкайма-Барыш 	III	0	9.7	9.7	9.7			
4.	4001442	73 244 ОП МЗ Н-001	Межмуниципальное	Карсунский	 Усть-Урень-Астрадамовка-Шатрашаны	IV	0	8.1	8.1	8.1			
5.	9730302	73 207 ОП МЗ Н-002	Межмуниципальное	Карсунский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Старое Погорелово-Шарлово"	IV	0	0.6	0.6	0.6			
6.	9730408	73 210 ОП МЗ Н-007	Межмуниципальное	Карсунский	Коржевка-Новосурск-Стрельниково	IV	15.68	17.454	1.774			1.774	
7.	9730501	73 214 ОП МЗ Н-001	Межмуниципальное	Карсунский	 Карсун-Ростислаевка	IV	0	29.38	29.38	25.29		4.09	
8.	9730502	73 214 ОП МЗ Н-002	Межмуниципальное	Карсунский	 Новое Погорелово-Сухой Карсун	IV	0	12.488	12.488	12.488			
9.	9730503	73 214 ОП МЗ Н-003	Межмуниципальное	Карсунский	 Карсун-Усть-Урень	"IV (0-15,8)
V (15,8-19,3)"	0	19.3	19.3	10.5		5.3	3.5
10.	9730504	73 214 ОП МЗ Н-004	Межмуниципальное	Карсунский	 Урено-Карлинское-Теньковка	IV	0	6.9	6.9	6.9			
11.	9730505	73 214 ОП МЗ Н-005	Межмуниципальное	Карсунский	 Русские Горенки-Кадышево	IV	0	9.918	9.918	9.918			
12.	9730506	73 214 ОП МЗ Н-006	Межмуниципальное	Карсунский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Сосновка"	IV	0	1.432	1.432	1.432			
13.	9730507	73 214 ОП МЗ Н-007	Межмуниципальное	Карсунский	 Сосновка-Глотовка	IV	0	10.5	10.5	10.5			
14.	9730508	73 214 ОП МЗ Н-008	Межмуниципальное	Карсунский	 Большие Поселки-Комаровка	IV	0	6.44	6.44	6.44			
15.	9730509	73 214 ОП МЗ Н-009	Межмуниципальное	Карсунский	" ""Саранск-Сурское-Ульяновск""-Вальдиватское-Карсун-Вешкайма-Беклемишево-Старотимошкино""-Потьма"	IV	0	3	3	3			
16.	9730510	73 214 ОП МЗ Н-010	Межмуниципальное	Карсунский	 Таволжанка-Чулочно-носочная фабрика	IV	0	2.8	2.8	2.8			
17.	9730511	73 214 ОП МЗ Н-011	Межмуниципальное	Карсунский	" ""Саранск-Сурское-Ульяновск""-Языково"	IV	0	1.97	1.97	1.97			
18.	9730512	73 214 ОП МЗ Н-012	Межмуниципальное	Карсунский	" ""Саранск-Сурское-Ульяновск""-Малая Кандарать"	IV	0	2.3	2.3	2.3			
19.	9730513	73 214 ОП МЗ Н-013	Межмуниципальное	Карсунский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Краснополка"	IV	0	2.4	2.4	1.1		1.3	
20.	9730514	73 214 ОП МЗ Н-014	Межмуниципальное	Карсунский	" ""Саранск-Сурское-Ульяновск""-Большая Кандарать"	IV	0	2.5	2.5	2.5			
21.	9730515	73 244 ОП МЗ Н-003	Межмуниципальное	Карсунский	" ""Усть-Урень-Астрадамовка-Шатрашаны""-Кезьмино"	IV	0	5.4	5.4	5.4			
22.	9730516	73 214 ОП МЗ Н-015	Межмуниципальное	Карсунский	 Татарские Горенки-Русская Голышевка	IV	0	3.24	3.24	3.24			
23.	9730517	73 214 ОП МЗ Н-016	Межмуниципальное	Карсунский	 Сосновка-Ермаки	IV	0	1.8	1.8			1.8	
24.	9730518	73 214 ОП МЗ Н-017	Межмуниципальное	Карсунский	" ""Карсун-Усть-Уренка"" - Усть-Уренка"	IV	0	1.5	1.5			1.5	
25.	9730519	73 214 ОП МЗ Н-018	Межмуниципальное	Карсунский	" ""Барыш-Инза-Карсун-Урено-Карлинское""-Ивановский"	IV	0	1.64	1.64			1.64	
26.	9730520	73 214 ОП МЗ Н-019	Межмуниципальное	Карсунский	"""Барыш-Инза-Карсун-Урено-Карлинское""-Уразовка"	IV	0	0.98	0.98	0.98			
Итого по Карсунскому району									228.679	207.775	0	17.404	3.5
1.	4000061	73 ОП РЗ К-0061	Региональное	Кузоватовский	 Кузоватово-Безводовка-Студенец-граница области	IV	0	34.137	34.137	34.137			
2.	4001427	73 ОП РЗ К-1427	Региональное	Кузоватовский	 Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области	"III (0-97,5)
IV (97,5-100,37)"	10.4	100.37	88.84	88.84			
3.	4001429	73 ОП РЗ К-1429	Региональное	Кузоватовский	 Цильна-Большое Нагаткино-Новоникулино-Тагай-Майна-Игнатовка-Чертановка	IV	133	141.668	8.668	8.668			
4.	4001434	73 ОП РЗ К-1434	Региональное	Кузоватовский	 Бестужевка-Барыш-Николаевка-Павловка-граница области	III	0	1.425	1.425	1.425			
5.	9730601	73 216 ОП МЗ Н-001	Межмуниципальное	Кузоватовский	 Томылово-Безводовка	IV	0	4.4	4.4	4.4			
6.	9730602	73 216 ОП МЗ Н-002	Межмуниципальное	Кузоватовский	 Кивать-Никольское	IV	0	14.934	14.934	14.934			
7.	9730603	73 216 ОП МЗ Н-003	Межмуниципальное	Кузоватовский	 Кузоватово-Налейка-Лесное Матюнино	IV	0	24.162	24.162	24.162			
8.	9730604	73 216 ОП МЗ Н-004	Межмуниципальное	Кузоватовский	 Коромысловка-Уваровка	IV	0	8.7	8.7	8.7			
9.	9730605	73 216 ОП МЗ Н-005	Межмуниципальное	Кузоватовский	 Кузоватово-Баевка	IV	0	6.2	6.2	6.2			
10.	9730606	73 216 ОП МЗ Н-006	Межмуниципальное	Кузоватовский	Безводовка – Малая Борла	IV	0	8.444	8.444	8.444			
11.	9730607	73 216 ОП МЗ Н-007	Межмуниципальное	Кузоватовский	 Лесное Матюнино-Жедрино	IV	0	6.6	6.6			1	5.6
12.	9730608	73 216 ОП МЗ Н-008	Межмуниципальное	Кузоватовский	" ""Кузоватово-Безводовка-Студенец-граница области""-Студенец"	IV	0	1	1	1			
13.	9730609	73 216 ОП МЗ Н-009	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Стоговка"	IV	0	0.9	0.9	0.9			
14.	9730610	73 216 ОП МЗ Н-010	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Спешневка"	IV	0	0.7	0.7	0.7			
15.	9730611	73 216 ОП МЗ Н-011	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Первомайский"	IV	0	4.5	4.5	4.5			
16.	9730612	73 216 ОП МЗ Н-012	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Хвостиха"	IV	0	4.121	4.121	2.9			1.221
17.	9730613	73 216 ОП МЗ Н-013	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Чириково"	IV	0	4.4	4.4	4.4			
