№ п/п	код дороги	Идентификационный номер	Значение дороги	Наименование района	Наименование автомобильной дороги	Категория автомо-бильной дороги	Адрес начала участка, км	Адрес конца участка, км	общая	асфальто-бетон	бетон и железо- бетон	щебень	грунт
18.	9730614	73 216 ОП МЗ Н-014	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Смышляевка"	IV	0	1.5	1.5	1.5			
19.	9730615	73 216 ОП МЗ Н-015	Межмуниципальное	Кузоватовский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Красная Балтия"	IV	0	1.7	1.7	1.7			
20.	9730616	73 216 ОП МЗ Н-016	Межмуниципальное	Кузоватовский	 Стоговка-Екатериновка	IV	0	1.1	1.1	1.1			
21.	9730617	73 216 ОП МЗ Н-017	Межмуниципальное	Кузоватовский	 Приволье-Трубетчина-Ерыкла	V	0	14.4	14.4	14.4			
22.	9730618	73 216 ОП МЗ Н-018	Межмуниципальное	Кузоватовский	 Кузоватово –Зеленый Курган	IV	0	4	4			4	
23.	9730709	73 220 ОП МЗ Н-009	Межмуниципальное	Кузоватовский	" ""Саранск-Сурское-Ульяновск""-Репьевка-Космынка-Путиловка-Гимово-Стоговка"	IV	40.4	44.525	4.125	4.125			
24.	9730709	73 216 ОП МЗ Н-019	Межмуниципальное	Кузоватовский	"""Кузоватово-Безводовка-Студенец-граница области""-Озерки"	IV	0	4.772	4.772	4.772			
25.	9730709	73 216 ОП МЗ Н-020	Межмуниципальное	Кузоватовский	Никольское-п. Заводской	IV	0	4.6	4.6	4.6			
Итого по Кузоватовскому району									258.32	246.5	0	5	6.821
1.	4001429	73 ОП РЗ К-1429	Региональное	Майнский	 Цильна-Большое Нагаткино-Новоникулино-Тагай-Майна-Игнатовка-Чертановка	"III (5,92-105,2)
IV (58,5-59,20)
    (105,2-131,5)"	58.5	133	72.115	72.115			
2.	4001432	73 ОП РЗ К-1432	Региональное	Майнский	 Урено-Карлинское-Чуфарово-Вешкайма-Барыш 	III	9.7	24.5	14.8	14.8			
3.	9730701	73 220 ОП МЗ Н-001	Межмуниципальное	Майнский	 Вязовка-Кадышевка-Ляховка	IV	0	17.4	17.4			17.4	
4.	9730702	73 220 ОП МЗ Н-002	Межмуниципальное	Майнский	 Карцевка-Репьёвка Колхозная	IV	0	9.5	9.5	9.5			
5.	9730703	73 220 ОП МЗ Н-003	Межмуниципальное	Майнский	 Майна-Воецкое-совхоз им. Гимова	IV	0	32.64	32.64	32.64			
6.	9730704	73 220 ОП МЗ Н-004	Межмуниципальное	Майнский	 Аксаково-Сущевка	IV	0	6.9	6.9	0.9			6
7.	9730705	73 220 ОП МЗ Н-005	Межмуниципальное	Майнский	 Абрамовка-Комаровка	V	0	2.6	2.6	2.6			
8.	9730706	73 220 ОП МЗ Н-006	Межмуниципальное	Майнский	 Абрамовка-Кадыковка	IV	0	2.5	2.5	2.5			
9.	9730707	73 220 ОП МЗ Н-007	Межмуниципальное	Майнский	 Загоскино-Белое Озеро-Родниковые Пруды	IV	0	9.5	9.5	9.5			
10.	9730708	73 220 ОП МЗ Н-008	Межмуниципальное	Майнский	 Абрамовка-ст. Выры	IV	0	13.38	13.38	13.38			
11.	9730709	73 220 ОП МЗ Н-009	Межмуниципальное	Майнский	" ""Саранск-Сурское-Ульяновск""-Репьевка-Космынка-Путиловка-Гимово-Стоговка"	IV	0	40.4	40.4	40.4			
12.	9730710	73 220 ОП МЗ Н-010	Межмуниципальное	Майнский	 Майна-Аксаково	IV	0	8.9	8.9	8.9			
13.	9730711	73 220 ОП МЗ Н-011	Межмуниципальное	Майнский	 Старое Никулино-Новые Маклауши-Чирикеево	IV	3.9	21.65	17.75	17.75			
14.	9730712	73 220 ОП МЗ Н-012	Межмуниципальное	Майнский	 Майна-Тамбы	IV	0	4.5	4.5	1		3.5	
15.	9730713	73 220 ОП МЗ Н-013	Межмуниципальное	Майнский	 Игнатовка-Сухаревка	IV	0	8.845	8.845	8.845			
16.	9730714	73 220 ОП МЗ Н-014	Межмуниципальное	Майнский	 Игнатовка-Поповка	IV	0	1.4	1.4	1.4			
17.	9730715	73 220 ОП МЗ Н-015	Межмуниципальное	Майнский	 Майна-Новоанненковский-Сущевка	IV	0	20.27	19.865	19.865			
18.	9730716	73 220 ОП МЗ Н-016	Межмуниципальное	Майнский	Старые Маклауши – п. Труд	IV	0	4	4				4
19.	9730717	73 220 ОП МЗ Н-017	Межмуниципальное	Майнский	" ""Саранск-Сурское-Ульяновск""-Тагай"	IV	0	0.766	0.766	0.766			
20.	9730718	73 220 ОП МЗ Н-018	Межмуниципальное	Майнский	" ""Саранск-Сурское-Ульяновск""-Сиуч"	V	0	4.2	4.2	1.6		2.6	
21.	9730719	73 220 ОП МЗ Н-019	Межмуниципальное	Майнский	" ""Саранск-Сурское-Ульяновск""-Стоговка""-Юшанское"	V	0	0.7	0.7	0.7			
22.	9730720	73 220 ОП МЗ Н-020	Межмуниципальное	Майнский	 Подъезд к с. Новочуфаровский 	IV	0	1.12	1.12	1.12			
23.	9730721	73 220 ОП МЗ Н-021	Межмуниципальное	Майнский	" ""Саранск-Сурское-Ульяновск""-Стоговка""-Безречный со съездом к с. Апалиха"	V	0	1.99	1.99	1.19		0.8	
24.	9730721	73 220 ОП МЗ Н-022	Межмуниципальное	Майнский	"""Майна-Новоанненковский-Сущевка""-Малое Жеребятниково"	IV	0	1.246	1.246	1.246			
25.	9730721	73 220 ОП МЗ Н-023	Межмуниципальное	Майнский	Репьевка Космынка-Кадышевка	IV	0	3.3	3.3	3.3			
Итого по Майнскому району									300.317	266.017	0	24.3	10
													
2.	3000240	73 ОП РЗ Р-240	Региональное	Мелекесский	 Алексеевское-Высокий Колок	III	95.4	118.5	23.1	23.1			
3.	4001163	73 ОП РЗ К-1163	Региональное	Мелекесский	 Димитровград-Узюково-Тольятти	III	0	33.585	33.585	33.585			
4.	9730801	73 222 ОП МЗ Н-002	Межмуниципальное	Мелекесский	 Димитровград-Чувашский Сускан	IV	0	47.215	47.215	47.215			
5.	9730802	73 222 ОП МЗ Н-003	Межмуниципальное	Мелекесский	" ""Димитровград-Чувашский Сускан""-Аллагулово"	IV	0	3.2	3.2	3.2			
6.	9730803	73 222 ОП МЗ Н-004	Межмуниципальное	Мелекесский	" ""Димитровград-Чувашский Сускан""-Приморское"	IV	0	5.715	5.715	5.715			
7.	9730804	73 222 ОП МЗ Н-005	Межмуниципальное	Мелекесский	" ""Димитровград-Чувашский Сускан""-Рязаново"	IV	0	3.176	3.176	3.176			
8.	9730805	73 222 ОП МЗ Н-006	Межмуниципальное	Мелекесский	" ""Димитровград-Чувашский Сускан""-Дивный (совхоз ""Правда"")"	IV	0	4.2	4.2	4.2			
9.	9730806	73 222 ОП МЗ Н-007	Межмуниципальное	Мелекесский	" ""Димитровград-Чувашский Сускан""-Александровка"	IV	0	3.2	3.2	3.2			
10.	9730807	73 222 ОП МЗ Н-008	Межмуниципальное	Мелекесский	" ""Димитровград-Узюково-Тольятти""-Верхний Мелекесс"	IV	0	1.1	1.1	1.1			
11.	9730808	73 222 ОП МЗ Н-009	Межмуниципальное	Мелекесский	" ""Димитровград-Узюково-Тольятти""-Мордово Озеро"	IV	0	6.2	6.2	6.2			
12.	9730809	73 222 ОП МЗ Н-010	Межмуниципальное	Мелекесский	 Еремкино-Березовка	IV	0	7.691	7.691	7.691			
13.	9730810	73 222 ОП МЗ Н-011	Межмуниципальное	Мелекесский	 Димитровград-Лесная Хмелевка-граница области	IV	1.5	42.684	41.184	41.184			
14.	9730811	73 222 ОП МЗ Н-012	Межмуниципальное	Мелекесский	 Димитровград-п. Дачный-Русский Мелекесс	IV	0	7.4	7.4	7.4			
15.	9730812	73 222 ОП МЗ Н-013	Межмуниципальное	Мелекесский	 Димитровград-Старая Сахча	IV	1.39	32.645	31.255	31.255			
16.	9730813	73 222 ОП МЗ Н-014	Межмуниципальное	Мелекесский	 Мулловка-Никольское	IV	0	27.498	27.498	27.498			
17.	9730814	73 222 ОП МЗ Н-015	Межмуниципальное	Мелекесский	" ""Мулловка-Никольское""-Ерыклинск"	IV	0	8.2	8.2	8.2			
18.	9730815	73 222 ОП МЗ Н-016	Межмуниципальное	Мелекесский	" ""Димитровград-Лесная Хмелевка""-Тинарка"	IV	0	3.8	3.8	3.8			
19.	9730816	73 222 ОП МЗ Н-017	Межмуниципальное	Мелекесский	" ""Алексеевское-Высокий Колок""-Аппаково"	IV	0	2	2	2			
20.	9730817	73 222 ОП МЗ Н-018	Межмуниципальное	Мелекесский	" ""Алексеевское-Высокий Колок""-Новая Сахча"	IV	0	3	3	3			
21.	9730818	73 222 ОП МЗ Н-019	Межмуниципальное	Мелекесский	" ""Ульяновск-Димитровград-Самара""-Малые Аврали"	IV	0	1.1	1.1	1.1			
22.	9730819	73 222 ОП МЗ Н-020	Межмуниципальное	Мелекесский	" ""Димитровград-Чувашский Сускан""-Воля"	IV	0	2	2	2			
23.	9730820	73 222 ОП МЗ Н-021	Межмуниципальное	Мелекесский	 Дивный-Дубравка-граница области	IV	0	12.54	12.54	12.54			
24.	9730821	73 222 ОП МЗ Н-022	Межмуниципальное	Мелекесский	" ""Дивный - Новоселки""- Вишенка"	IV	0	3.16	3.16	3.16			
25.	9730822	73 222 ОП МЗ Н-023	Межмуниципальное	Мелекесский	 Подъезд к с.Новая Бирля	IV	0	3	3	3			
26.	9730823	73 222 ОП МЗ Н-024	Межмуниципальное	Мелекесский	 Аврали-Сабакаево	IV	0	1.1	1.1	1.1			
27.	9732101	73 256 ОП МЗ Н-001	Межмуниципальное	Мелекесский	 Бряндино-Еремкино	IV	3.8	9.7	5.9	5.9			
28.		73 222 ОП МЗ Н-025	Межмуниципальное	Мелекесский	Дивный – Уткин –  Новосёлки		0	18.9	18.9	18.9			
29.		73 222 ОП МЗ Н-026	Межмуниципальное	Мелекесский	п. Новосёлки – п. Ковыльный		0	16.761	16.761	16.761			
30.		73 222 ОП МЗ Н-027	Межмуниципальное	Мелекесский	«Новосёлки –Ковыльный» – Просторы		0	9.847	9.847	9.847			
31.		73 222 ОП МЗ Н-028	Межмуниципальное	Мелекесский	«Ульяновск – Димитровград – Самара» – г. Димитровград		0	15.381	15.381	15.381			
Итого по Мелекесскому району									354.698	354.698	0	0	0
1.	4001434	73 ОП РЗ К-1434	Региональное	Николаевский	 Бестужевка-Барыш-Николаевка-Павловка-граница области	III	86.2	141.09	54.55	54.55			
2.	9730901	73 225 ОП МЗ Н-001	Межмуниципальное	Николаевский	 Славкино-Андреевка	IV	0	9	9	9			
3.	9730902	73 225 ОП МЗ Н-002	Межмуниципальное	Николаевский	" М-5 ""Урал""-Ахметлей"	IV	0	13.467	13.467	13.467			
4.	9730903	73 225 ОП МЗ Н-003	Межмуниципальное	Николаевский	" М-5 ""Урал""-Большой Чирклей"	IV	0	2	2	2			
5.	9730904	73 225 ОП МЗ Н-004	Межмуниципальное	Николаевский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-асфальтобетонный завод"	IV	0	1.5	1.5	1.5			
6.	9730906	74 225 ОП МЗ Н-005	Межмуниципальное	Николаевский	" М-5 ""Урал""-Канадей"	IV	0	3.126	3.126	3.126			
7.	9730907	73 225 ОП МЗ Н-006	Межмуниципальное	Николаевский	 Барановка-Телятниково	IV	0	7.3	7.3	7.3			
8.	9730908	73 225 ОП МЗ Н-007	Межмуниципальное	Николаевский	 Тепловка-Канасаево	IV	0	12	12			12	
9.	9730909	73 225 ОП МЗ Н-008	Межмуниципальное	Николаевский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Топорнино"	IV	0	10.074	10.074	10.074			
10.	9730910	73 225 ОП МЗ Н-009	Межмуниципальное	Николаевский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Поника"	IV	0	2.17	2.17	2.17			
11.	9730911	73 225 ОП МЗ Н-010	Межмуниципальное	Николаевский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Давыдовка"	IV	0	0.9	0.9	0.9			
12.	9730912	73 225 ОП МЗ Н-011	Межмуниципальное	Николаевский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Барановка"	IV	0	1.62	1.62	1.62			
13.	9730913	73 225 ОП МЗ Н-012	Межмуниципальное	Николаевский	 Барановка-Балдасево	IV	0	3.2	3.2	0.6		2.6	
14.	9730914	73 225 ОП МЗ Н-013	Межмуниципальное	Николаевский	" М-5 ""Урал""-Белокаменка"	IV	0	8.2	8.2	4		4.2	
15.	9730915	73 225 ОП МЗ Н-014	Межмуниципальное	Николаевский	" М-5 ""Урал""-Сухая Терешка"	IV	0	17.888	16.088	16.088			
16.	9730916	73 225 ОП МЗ Н-015	Межмуниципальное	Николаевский	" М-5 ""Урал""-Белое Озеро"	IV	0	14.13	14.13	14.13			
17.	9730917	73 225 ОП МЗ Н-016	Межмуниципальное	Николаевский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Поспеловка-Эзекеево"	IV	0	6.519	6.519			6.519	
18.	9730918	73 225 ОП МЗ Н-017	Межмуниципальное	Николаевский	 Татарский Сайман-Тепловка	IV	0	25.129	25.129	9.06		15.29	0.779
19.	9730919	73 225 ОП МЗ Н-018	Межмуниципальное	Николаевский	 Прасковьино-Тепловка	IV	0	14.652	14.652	14.652			
20.	9730920	73 225 ОП МЗ Н-019	Межмуниципальное	Николаевский	" М-5 ""Урал""-Ахметлей""-Рызлей"	IV	0	2	2	0.8		1.2	
21.	9730921	73 225 ОП МЗ Н-020	Межмуниципальное	Николаевский	" М-5 ""Урал""-Белое Озеро""-Дубровка-Сосновка"	IV	0	7.6	7.6	2.475		5.125	
22.	9730922	73 225 ОП МЗ Н-021	Межмуниципальное	Николаевский	Николаевка – Фёдоровка	IV	0	1.614	1.614	1.614			
23.	9730923	73 225 ОП МЗ Н-022	Межмуниципальное	Николаевский	 Сухая Терешка-Русские Зимницы	IV	0	9.3	9.3			9.3	
24.	9731111	73 229 ОП МЗ Н-011	Межмуниципальное	Николаевский	" М-5 ""Урал""-Новая Лава"	IV	1.9	5.8	3.9	3.9			
25.	9731501	73 239 ОП МЗ Н-002	Межмуниципальное	Николаевский	 Старая Кулатка-Сухая Терешка	IV	27.764	32.701	4.937	4.937			
26.	9731501	73 225 ОП МЗ Н-023	Межмуниципальное	Николаевский	" М-5 ""Урал""-Сухая Терешка""-Дуровка"	V	0	2	2			2	
27.		73 225 ОП МЗ Н-024	Межмуниципальное	Николаевский	«Бестужевка –Барыш – Николаевка – Павловка» – р.п. Николаевка		0	2.844	2.844	2.844			
Итого по Николаевскому району									239.82	180.807	0	59.834	0.779
													
2.	3000240	73 ОП РЗ Р-240	Региональное	Новомалыклинский	 Алексеевское-Высокий Колок	III	118.5	148.664	30.164	30.164			
3.	4001436	73 ОП РЗ К-1436	Региональное	Новомалыклинский	" ""Ульяновск-Димитровград-Самара""-Новая Малыкла"	IV	0	7.159	7.159	7.159			
4.	9731001	73 227 ОП МЗ Н-001	Межмуниципальное	Новомалыклинский	" ""Ульяновск-Димитровград-Самара""-Средняя Якушка"	IV	0	1.124	1.124	1.124			
5.	9731002	73 227 ОП МЗ Н-002	Межмуниципальное	Новомалыклинский	" ""Ульяновск-Димитровград-Самара""-Верхняя Якушка"	IV	0	2.9	2.9	2.9			
6.	9731003	73 227 ОП МЗ Н-003	Межмуниципальное	Новомалыклинский	" ""Ульяновск-Димитровград-Самара""-Елховый Куст"	IV	0	6	6	6			
7.	9731004	73 227 ОП МЗ Н-004	Межмуниципальное	Новомалыклинский	" ""Ульяновск-Димитровград-Самара""-Абдреево"	IV	0	8.6	8.6	8.6			
8.	9731005	73 227 ОП МЗ Н-005	Межмуниципальное	Новомалыклинский	" ""Ульяновск-Димитровград-Самара""-Нижняя Якушка-Старая Малыкла"	IV	0	7.08	7.08	7.08			
9.	9731006	73 227 ОП МЗ Н-006	Межмуниципальное	Новомалыклинский	" ""Алексеевское-Высокий Колок""-Эчкаюн"	IV	0	3.9	3.9	3.9			
10.	9731007	73 227 ОП МЗ Н-007	Межмуниципальное	Новомалыклинский	" ""Алексеевское-Высокий Колок""-Новая Бесовка"	IV	0	2.5	2.5	2.5			
11.	9731008	73 227 ОП МЗ Н-008	Межмуниципальное	Новомалыклинский	" ""Алексеевское-Высокий Колок""-Старая Бесовка"	IV	0	1.5	1.5	1.5			
12.	9731009	73 227 ОП МЗ Н-009	Межмуниципальное	Новомалыклинский	" ""Алексеевское-Высокий Колок""-Новая Куликовка"	IV	0	1.4	1.4	1.4			
13.	9731010	73 227 ОП МЗ Н-010	Межмуниципальное	Новомалыклинский	 Новая Малыкла-Новочеремшанск	IV	0	27.319	27.319	27.319			
14.		73 227 ОП МЗ Н-011	Межмуниципальное	Новомалыклинский	«Алексеевское-Высокий Колок»-Старый Сантимир		0	4.54	4.54	4.54			
15.		73 222 ОП МЗ Н-028	Межмуниципальное	Новомалыклинский	«Ульяновск – Димитровград – Самара» – г. Димитровград		15.381	20.44	5.059	5.059			
Итого по Новомалыклинскому району									109.205	109.205	0	0	0
1.	4001427	73 ОП РЗ К-1427	Региональное	Новоспасский	 Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области	IV	100.37	139.72	39.35	39.35			
2.	9731101	73 229 ОП МЗ Н-001	Межмуниципальное	Новоспасский	" М-5 ""Урал""-Самайкино"	IV	0	14.91	14.91	14.91			
3.	9731102	73 229 ОП МЗ Н-002	Межмуниципальное	Новоспасский	 Новоспасское-Садовое	IV	0	4.988	4.988	4.988			
4.	9731103	73 229 ОП МЗ Н-003	Межмуниципальное	Новоспасский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Суруловка"	IV	0	6.8	6.8	6.8			
5.	9731104	73 229 ОП МЗ Н-004	Межмуниципальное	Новоспасский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-ретранслятор"	IV	0	5.545	5.545	5.545			
6.	9731105	73 229 ОП МЗ Н-005	Межмуниципальное	Новоспасский	 Новоспасское-Марьевка	IV	0	28.87	28.87	14.559		14.311	
7.	9731106	73 229 ОП МЗ Н-006	Межмуниципальное	Новоспасский	" М-5 ""Урал""-Репьевка"	IV	0	11.005	11.005	11.005			
8.	9731107	73 229 ОП МЗ Н-007	Межмуниципальное	Новоспасский	 Красный-Васильевка	IV	0	8	8	8			
9.	9731108	73 229 ОП МЗ Н-008	Межмуниципальное	Новоспасский	 Красный-Бестужево	IV	0	10.1	10.1	10.1			
10.	9731109	73 229 ОП МЗ Н-009	Межмуниципальное	Новоспасский	" М-5 ""Урал""- станция Коптевка"	IV	0	1.973	1.973	1.973			
11.	9731110	73 229 ОП МЗ Н-010	Межмуниципальное	Новоспасский	"М-5 ""Урал""-комплекс колхоза ""Заветы Ильича"" (Коптевка)"	IV	0	3	3	3			
12.	9731111	73 229 ОП МЗ Н-011	Межмуниципальное	Новоспасский	" М-5 ""Урал""-Новая Лава"	IV	0	15.4	11.5	11.5			
13.	9731112	73 229 ОП МЗ Н-012	Межмуниципальное	Новоспасский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Комаровка"	IV	0	5.1	5.1	5.1			
14.	9731113	73 229 ОП МЗ Н-013	Межмуниципальное	Новоспасский	" М-5 ""Урал""-Алакаевка"	IV	0	11.6	11.6	11.6			
15.	9731114	73 229 ОП МЗ Н-014	Межмуниципальное	Новоспасский	" М-5 ""Урал""-Старое Томышево"	IV	0	2	2	2			
16.	9731115	73 229 ОП МЗ Н-015	Межмуниципальное	Новоспасский	 Самайкино-Однодворцы	IV	0	4.8	4.8	4.8			
17.	9731115	73 229 ОП МЗ Н-016	Межмуниципальное	Новоспасский	Алакаевка-Лобановка	V	0	2.833	2.833			2.833	
Итого по Новоспасскому району									172.374	155.23	0	17.144	0
1.	4001434	73 ОП РЗ К-1434	Региональное	Павловский	 Бестужевка-Барыш-Николаевка-Павловка-граница области	III	141.09	186.577	45.487	45.487			
2.	4001439	73 ОП РЗ К-1439	Региональное	Павловский	 Павловка-Старая Кулатка	IV	0	21.22	21.22	21.22			
3.	9731201	73 232 ОП МЗ Н-001	Межмуниципальное	Павловский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Холстовка"	IV	0	1.787	1.787	1.787			
4.	9731202	73 232 ОП МЗ Н-002	Межмуниципальное	Павловский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Октябрьское"	IV	0	1.6	1.6	1.6			
5.	9731203	73 232 ОП МЗ Н-003	Межмуниципальное	Павловский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Кузнецк"	"IV (0-6,2)
V (6,2-9,235)"	0	9.255	9.255	6.2		3.055	
6.	9731204	73 232 ОП МЗ Н-004	Межмуниципальное	Павловский	" ""Бестужевка-Барыш-Николаевка-Павловка-граница области""-Шалкино"	IV	0	1	1			1	
