№ п/п	код дороги	Идентификационный номер	Значение дороги	Наименование района	Наименование автомобильной дороги	Категория автомо-бильной дороги	Адрес начала участка, км	Адрес конца участка, км	общая	асфальто-бетон	бетон и железо- бетон	щебень	грунт
7.	9731205	73 232 ОП МЗ Н-005	Межмуниципальное	Павловский	 Баклуши-Плетьма	IV	0	4.2	4.2	4.2			
8.	9731206	73 232 ОП МЗ Н-006	Межмуниципальное	Павловский	" ""Павловка-Старая Кулатка""-Гремучий"	IV	0	1.8	1.8	1.8			
9.	9731207	73 232 ОП МЗ Н-007	Межмуниципальное	Павловский	" ""Павловка-Старая Кулатка""-Шиковка"	IV	0	1.4	1.4	1.4			
10.	9731208	73 232 ОП МЗ Н-008	Межмуниципальное	Павловский	" ""Павловка-Старая Кулатка""-Шаховское-Красная Поляна"	IV	0	10.646	10.646	4.216		6.43	
11.	9731209	73 232 ОП МЗ Н-009	Межмуниципальное	Павловский	 Татарский Шмалак-Мордовский Шмалак	IV	0	4.7	4.7	4		0.7	
12.	9731210	73 232 ОП МЗ Н-010	Межмуниципальное	Павловский	 Павловка-Баклуши-Муратовка	IV	0	15.87	15.87	15.87			
13.	9731211	73 232 ОП МЗ Н-011	Межмуниципальное	Павловский	 Новая Камаевка-Старое Чирково	IV	0	17.127	17.127	17.127			
14.	9731212	73 232 ОП МЗ Н-012	Межмуниципальное	Павловский	Павловка – Евлейка	IV	0	9.204	9.204	9.204			
15.	9731213	73 232 ОП МЗ Н-013	Межмуниципальное	Павловский	" ""Новая Камаевка-Старое Чирково""-Старый Пичеур"	IV	0	1.157	1.157	1.157			
16.	9731214	73 232 ОП МЗ Н-014	Межмуниципальное	Павловский	" ""Новая Камаевка-Старое Чирково""-Лапаевка"	IV	0	2.7	2.7			2.7	
17.	9731215	73 232 ОП МЗ Н-015	Межмуниципальное	Павловский	" ""Новая Камаевка-Старое Чирково""-Новый Пичеур"	IV	0	1.4	1.4	1.4			
18.	9731216	73 232 ОП МЗ Н-016	Межмуниципальное	Павловский	" ""Новая Камаевка-Старое Чирково""-Камаевка"	IV	0	1.4	1.4	1.4			
19.	9731217	73 232 ОП МЗ Н-017	Межмуниципальное	Павловский	" ""Татарский Шмалак-Мордовский Шмалак""- Татарский Шмалак"	IV	0	0.3	0.3	0.3			
20.	9731218	73 232 ОП МЗ Н-018	Межмуниципальное	Павловский	 Баклуши-Плетьма-Сытинка	V	0	5.8	5.8	1		4.8	
Итого по Павловскому району									158.053	139.368	0	18.685	0
1.	4001427	73 ОП РЗ К-1427	Региональное	Радищевский	 Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области	IV	139.72	175.77	36.05	36.05			
2.	9730915	73 225 ОП МЗ Н-015	Межмуниципальное	Радищевский	" М-5 ""Урал""-Сухая Терешка"	IV	10.4	12.2	1.8	1.8			
3.	9731301	73 234 ОП МЗ Н-001	Межмуниципальное	Радищевский	 Нижняя Маза-Дмитриевка	IV	0	15.96	15.96	15.96			
4.	9731302	73 234 ОП МЗ Н-002	Межмуниципальное	Радищевский	 Радищево-Адоевщина	IV	0	9.24	9.24	9.24			
5.	9731305	73 234 ОП МЗ Н-003	Межмуниципальное	Радищевский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Радищево"	IV	0	3.12	3.12	3.12			
6.	9731307	73 234 ОП МЗ Н-004	Межмуниципальное	Радищевский	" ""Сызрань-Саратов-Волгоград""-Мордовская Карагужа"	IV	0	4.3	4.3	4.3			
7.	9731308	73 234 ОП МЗ Н-005	Межмуниципальное	Радищевский	" ""Мордовская Карагужа-Ореховка""-Володарский"	IV	0	4.6	4.6	4.6			
8.	9731309	73 234 ОП МЗ Н-006	Межмуниципальное	Радищевский	 Верхняя Маза-Средниково-Ореховка-ст. Рябина	IV	0	28.205	28.205	28.205			
9.	9731310	73 234 ОП МЗ Н-007	Межмуниципальное	Радищевский	 Радищево-Новая Дмитриевка-граница области	IV	0	17.7	17.7	8.3		9.4	
10.	9731311	73 234 ОП МЗ Н-008	Межмуниципальное	Радищевский	Ст. Рябина – Вязовка	IV	0	9.335	9.335	9.335			
11.	9731312	73 234 ОП МЗ Н-009	Межмуниципальное	Радищевский	" ""Верхняя Маза-Средниково-Ореховка-ст. Рябина""-Софьино"	IV	0	2.4	2.4	2.4			
12.	9731313	73 234 ОП МЗ Н-010	Межмуниципальное	Радищевский	 Калиновка-Паньшино	IV	0	10	10	6		4	
13.	9731314	73 234 ОП МЗ Н-011	Межмуниципальное	Радищевский	" ""Верхняя Маза-Средниково-Ореховка-ст. Рябина""-Волчанка"	IV	0	6.8	6.8	6.8			
14.	9731315	73 234 ОП МЗ Н-012	Межмуниципальное	Радищевский	" ""Сызрань-Саратов-Волгоград""-Володарский"	IV	0	1.7	1.7	1.7			
15.	9731316	73 234 ОП МЗ Н-013	Межмуниципальное	Радищевский	 Кубра-Калиновка	IV	0	2.158	2.158	2.158			
16.	9731317	73 234 ОП МЗ Н-014	Межмуниципальное	Радищевский	 Мордовская Карагужа-Ореховка	IV	0	14	14			14	
17.	9731318	73 234 ОП МЗ Н-015	Межмуниципальное	Радищевский	 Кубра-Вишневый	IV	0	4.3	4.3	4.3			
18.	9731320	73 239 ОП МЗ Н-001	Межмуниципальное	Радищевский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Старое Зеленое-Вязовый Гай"	IV	0	6.8	6.8	6.8			
19.	9731321	73 234 ОП МЗ Н-016	Межмуниципальное	Радищевский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Верхняя Маза"	V	0	2	2	2			
20.	9731505	73 234 ОП МЗ Н-017	Межмуниципальное	Радищевский	Дмитриевка-Гремячий	IV	0	5.78	5.78	5.78			
21.	9731505	73 239 ОП МЗ Н-006	Межмуниципальное	Радищевский	 Средняя Терешка-Кирюшкино-Адоевщина	IV	12.144	15.552	3.408	3.408			
22.		73 234 ОП МЗ Н-018	Межмуниципальное	Радищевский	Подъезд к р.п. Радищево		0	2.35	2.35	2.35			
Итого по Радищевскому району									192.006	164.606	0	27.4	0
1.	4001441	73 ОП РЗ К-1441	Региональное	Сенгилеевский	 Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино	III	10.405	82.67	72.265	72.265			
2.	9731401	73 236 ОП МЗ Н-001	Межмуниципальное	Сенгилеевский	 Елаур-Русская Бектяшка	IV	0	10.22	10.22	10.22			
3.	9731402	73 236 ОП МЗ Н-002	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-Алешкино-Вырыстайкино-Русская Бектяшка"	IV	0	18.385	18.385	18.385			
4.	9731403	73 236 ОП МЗ Н-003	Межмуниципальное	Сенгилеевский	 Русская Бектяшка-Бекетовка	IV	0	7.405	7.405	6.565		0.84	
5.	9731404	73 236 ОП МЗ Н-004	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-завод силикатных изделий"	IV	0	9.785	9.785	9.785			
6.	9731405	73 236 ОП МЗ Н-005	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-Екатериновка"	IV	0	3.9	3.9	3.9			
7.	9731406	73 236 ОП МЗ Н-006	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-Шиловка"	IV	0	9.736	9.736	9.736			
8.	9731407	73 236 ОП МЗ Н-007	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-Каранино"	IV	0	2	2	2			
9.	9731408	73 236 ОП МЗ Н-008	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-ДРСУ"	IV	0	0.5	0.5	0.5			
10.	9731409	73 236 ОП МЗ Н-009	Межмуниципальное	Сенгилеевский	" ""Большие Ключищи-Сенгилей-Елаур-Молвино-Байдулино""-Никольское"	IV	0	5.7	5.7	5.7			
11.	9731410	73 236 ОП МЗ Н-010	Межмуниципальное	Сенгилеевский	 Сенгилей-Индом	IV	0	7.65	7.65	7.65			
12.	9731411	73 236 ОП МЗ Н-011	Межмуниципальное	Сенгилеевский	 Тушна-Артюшкино	IV	0	10.4	10.4	10.4			
13.	9731412	73 252 ОП МЗ Н-001	Межмуниципальное	Сенгилеевский	 Потапиха-Криуши	IV	0	3.9	3.9	3.9			
14.	9731413	73 236 ОП МЗ Н-012	Межмуниципальное	Сенгилеевский	" ""Русская Бектяшка-Бекетовка""-Мордовская Бектяшка"	IV	0	4.175	4.175	4.175			
15.	9731414	73 236 ОП МЗ Н-013	Межмуниципальное	Сенгилеевский	 Мордовская Бектяшка-граница области	IV	0	3.14	3.14			3.14	
16.	9731415	73 236 ОП МЗ Н-014	Межмуниципальное	Сенгилеевский	 Артюшкино-Кучуры	IV	0	2	2	2			
17.	9731416	73 236 ОП МЗ Н-015	Межмуниципальное	Сенгилеевский	 Подъезд к Сенгилеевскому цемзаводу	IV	0	6.28	6.28	6.28			
18.		73 236 ОП МЗ Н-016	Межмуниципальное	Сенгилеевский	Силикатный –Кучуры		0	5.146	5.146	1.357			3.789
Итого по Сенгилеевскому району									182.587	174.818	0	3.98	3.789
1.	4001427	73 ОП РЗ К-1427	Региональное	Старокулаткинский	 Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области	IV	175.77	201.966	26.196	26.196			
2.	4001439	73 ОП РЗ К-1439	Региональное	Старокулаткинский	 Павловка-Старая Кулатка	IV	21.22	43.374	22.154	22.154			
3.	9731320	73 239 ОП МЗ Н-001	Межмуниципальное	Старокулаткинский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Старое Зеленое-Вязовый Гай"	IV	6.8	26	19.2	19.2			
4.	9731501	73 239 ОП МЗ Н-002	Межмуниципальное	Старокулаткинский	 Старая Кулатка-Сухая Терешка	IV	0	27.764	26.281	26.281			
5.	9731502	73 239 ОП МЗ Н-003	Межмуниципальное	Старокулаткинский	 Старая Кулатка-Бахтеевка	IV	0	12.7	12.7	12.7			
6.	9731503	73 239 ОП МЗ Н-004	Межмуниципальное	Старокулаткинский	 Старая Кулатка-Новые Зимницы	IV	0	5	5	5			
7.	9731504	73 239 ОП МЗ Н-005	Межмуниципальное	Старокулаткинский	 Средняя Терешка-Верхняя Терешка	IV	0	10.1	10.1	10.1			
8.	9731505	73 239 ОП МЗ Н-006	Межмуниципальное	Старокулаткинский	 Средняя Терешка-Кирюшкино-Адоевщина	IV	0	12.144	12.144	12.144			
9.		74 239 ОП МЗ Н-007	Межмуниципальное	Старокулаткинский	Старый Атлаш - Мосеевка	"IV (0-2,1)
V (2,1-7,3)"	0	7.3	7.3			2.1	5.2
10.	9731507	73 239 ОП МЗ Н-008	Межмуниципальное	Старокулаткинский	" ""Павловка-Старая Кулатка""-Новый Мостяк"	IV	0	1.4	1.4	1.4			
11.	9731508	73 239 ОП МЗ Н-009	Межмуниципальное	Старокулаткинский	 Старый Мостяк-Мосеевка	IV	0	10.1	10.1	10.1			
12.	9731509	73 239 ОП МЗ Н-010	Межмуниципальное	Старокулаткинский	 Новый Мостяк-Старый Атлаш	IV	0	12.74	12.74	12.74			
13.	9731510	73 239 ОП МЗ Н-011	Межмуниципальное	Старокулаткинский	 Старое Зеленое-Новое Зеленое	IV	0	7.8	7.8	7.8			
14.	9731511	73 239 ОП МЗ Н-012	Межмуниципальное	Старокулаткинский	" ""Старая Кулатка-Бахтеевка""-аэропорт"	IV	0	1	1	1			
15.	9731513	73 239 ОП МЗ Н-013	Межмуниципальное	Старокулаткинский	 Старая Яндовка-Кармалей-Старый Атлаш	"IV (0-13,0)
V (13,0-14,6)"	0	14.6	14.6	7.8		5.2	1.6
16.	9731514	73 239 ОП МЗ Н-014	Межмуниципальное	Старокулаткинский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области-Старое Зеленое-Вязовый Гай""-Зарыклей"	IV	0	2.2	2.2	2.2			
17.	9731516	73 239 ОП МЗ Н-015	Межмуниципальное	Старокулаткинский	 Обход р.п. Старая Кулатка	IV	0	5.498	5.498	5.498			
18.	9731517	73 239 ОП МЗ Н-016	Межмуниципальное	Старокулаткинский	" ""Солдатская Ташла-Кузоватово-Новоспасское-Радищево-Старая Кулатка-граница области""-Кольцовка "	IV	0	1	1			1	
19.	9731518	73 239 ОП МЗ Н-017	Межмуниципальное	Старокулаткинский	" ""Павловка-Старая Кулатка""-Старый Мостяк "	IV	0	1.44	1.44	1.44			
20.	9731519	73 239 ОП МЗ Н-018	Межмуниципальное	Старокулаткинский	 Подъезд к с. Усть-Кулатка 	IV	0	1.8	1.8	1.8			
21.	9731520	73 239 ОП МЗ Н-019	Межмуниципальное	Старокулаткинский	" ""Старая Кулатка-Сухая Терешка""-Новая Терешка"	IV	0	2	2	2			
22.	9731521	73 239 ОП МЗ Н-020	Межмуниципальное	Старокулаткинский	 Подъезд к с. Кирюшкино	IV	0	1.58	1.58	1.58			
23.	9731522	73 239 ОП МЗ Н-021	Межмуниципальное	Старокулаткинский	 Подъезд к с. Новая Терешка	IV	0	1.8	1.8	1.8			
24.	9731522	73 239 ОП МЗ Н-022	Межмуниципальное	Старокулаткинский	Подъезд к с. Старый Атлаш	V	0	2.2	2.2	2.2			
25.		73 239 ОП МЗ Н-023	Межмуниципальное	Старокулаткинский	Подъезд в с. Новые Зимницы		0	0.889	0.889	0.889			
Итого по Старокулаткинскому району									209.12	194.02	0	8.3	6.8
1.	4001428	73 ОП РЗ К-1428	Региональное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области"	"III (35,0-68,0)
IV (11,6-35,0)
    (68,0-71,997)"	11.6	71.997	60.397	60.397			
2.	9731601	73 242 ОП МЗ Н-001	Межмуниципальное	Старомайнский	 Красная Река-Большая Кандала-Старое Рождествено	IV	0	31.72	31.72	15.87	15.85		
3.	9731602	73 242 ОП МЗ Н-002	Межмуниципальное	Старомайнский	 Прибрежное-Восход	IV	0	2.8	2.8	2.8			
4.	9731603	73 242 ОП МЗ Н-003	Межмуниципальное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Дмитриево-Помряскино"	IV	0	0.5	0.5	0.5			
5.	9731604	73 242 ОП МЗ Н-004	Межмуниципальное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Кременские Выселки"	IV	0	0.9	0.9			0.9	
6.	9731605	73 242 ОП МЗ Н-005	Межмуниципальное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Кременки"	IV	0	3.7	3.7	3.7			
7.	9731606	73 242 ОП МЗ Н-006	Межмуниципальное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Прибрежное"	IV	0	1.18	1.18	1.18			
8.	9731607	73 242 ОП МЗ Н-007	Межмуниципальное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-птицефабрика ""Прибрежная"""	IV	0	0.4	0.4	0.4			
9.	9731608	73 242 ОП МЗ Н-008	Межмуниципальное	Старомайнский	" ""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Айбаши"	IV	0	2.7	2.7	2.7			
10.	9731609	73 242 ОП МЗ Н-009	Межмуниципальное	Старомайнский	" ""Большая Кандала-Малая Кандала-Бряндино""-Ертуганово"	IV	0	0.9	0.9	0.9			
11.	9731610	73 242 ОП МЗ Н-010	Межмуниципальное	Старомайнский	" ""Красная Река-Большая Кандала-Старое Рождествено""-Лесное Никольское"	IV	0	1	1	1			
12.	9731611	73 242 ОП МЗ Н-011	Межмуниципальное	Старомайнский	" ""Матвеевка-Базарно- Мордовский Юрткуль""-Русский Юрткуль"	IV	0	1.1	1.1	1.1			
13.	9731612	73 242 ОП МЗ Н-012	Межмуниципальное	Старомайнский	 Матвеевка-Базарно- Мордовский Юрткуль	IV	0	18.4	18.4	18.4			
14.	9731613	73 242 ОП МЗ Н-013	Межмуниципальное	Старомайнский	 Аристовка-Волостниковка	IV	0	8.645	8.645	8	0.645		
15.	9731614	73 242 ОП МЗ Н-014	Межмуниципальное	Старомайнский	 Матвеевка-Грибовка	IV	0	5.738	5.738	5.738			
16.	9731615	73 242 ОП МЗ Н-015	Межмуниципальное	Старомайнский	 Большая Кандала-Малая Кандала-Бряндино	IV	0	14.94	14.94	14.94			
17.	9731616	73 242 ОП МЗ Н-016	Межмуниципальное	Старомайнский	 Красная Река-Новиковка-Бряндино	IV	0	29.915	29.915	29.915			
18.	9731617	73 242 ОП МЗ Н-017	Межмуниципальное	Старомайнский	"""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Садовка"	V	0	2.9	2.9			2.9	
19.	9731618	73 242 ОП МЗ Н-018	Межмуниципальное	Старомайнский	 Арчиловка-Волжское	V	0	9.7	9.7			9.7	
20.	9732105	73 256 ОП МЗ Н-005	Межмуниципальное	Старомайнский	 Чердаклы-Бряндино	IV	25.3	28	2.7	2.7			
21.	9732105	73 242 ОП МЗ Н-019	Межмуниципальное	Старомайнский	"""Ульяновск-Димитровград-Самара""-Старая Майна-Матвеевка-граница области""-Кокрять"	IV	0	1.935	1.935	1.935			
22.		73 242 ОП МЗ Н-020	Межмуниципальное	Старомайнский	Волостниковка – Берёзовка		0	6.803	6.803				6.803
Итого по Старомайнскому району									208.973	172.175	16.495	13.5	0
1.	3000231	73 ОП РЗ Р-231	Региональное	Сурский	" ""Сурское-Шумерля""-автомобильная дорога ""Москва-Казань"""	"II (0-8,5)
IV (8,5-33,48)"	0	33.48	33.48	33.48			
2.	4001442	73 244 ОП МЗ Н-001	Межмуниципальное	Сурский	 Усть-Урень-Астрадамовка-Шатрашаны	IV	8.1	39.756	31.656	31.656			
3.	9731715	73 244 ОП МЗ Н-002	Межмуниципальное	Сурский	" ""Сурское-Шумерля""-автомобильная дорога ""Москва-Казань""-Сурское"	III	0	2.09	2.09	2.09			
4.	9730516	73 244 ОП МЗ Н-003	Межмуниципальное	Сурский	" ""Усть-Урень-Астрадамовка-Шатрашаны""-Кезьмино"	IV	5.4	10.3	4.9	4.9			
5.	9731701	73 244 ОП МЗ Н-004	Межмуниципальное	Сурский	" ""Сурское-Сара-Елховка""-Сара"	IV	0	1.67	1.67	1.67			
6.	9731702	73 244 ОП МЗ Н-005	Межмуниципальное	Сурский	 Хмелевка-Шеевщино	IV	0	4.1	4.1	4.1			
7.	9731703	73 244 ОП МЗ Н-006	Межмуниципальное	Сурский	 Астрадамовка-Большой Кувай	IV	0	10.7	10.7	10.7			
8.	9731704	73 244 ОП МЗ Н-007	Межмуниципальное	Сурский	 Сурское-Кирзять	IV	0	6.6	6.6	6.6			
9.	9731705	73 244 ОП МЗ Н-008	Межмуниципальное	Сурский	" Подъезд к центральной усадьбе совхоза ""Сурский"""	IV	0	0.9	0.9	0.9			
10.	9731706	73 244 ОП МЗ Н-009	Межмуниципальное	Сурский	 Белый Ключ-Никитино	IV	0	18.926	18.926	14.851		4.075	
11.	9731707	73 244 ОП МЗ Н-010	Межмуниципальное	Сурский	 Сурское-Сара-Елховка	IV	0	30.03	30.03	30.03			
12.	9731708	73 244 ОП МЗ Н-011	Межмуниципальное	Сурский	 Аркаево-Утесовка	V	0	6.6	6.6			6.6	
13.	9731709	73 244 ОП МЗ Н-012	Межмуниципальное	Сурский	" ""Саранск-Сурское-Ульяновск""-Белый Ключ"	IV	0	1.5	1.5	1.5			
14.	9731710	73 244 ОП МЗ Н-013	Межмуниципальное	Сурский	 Никитино-Выползово	IV	0	2.4	2.4	2.4			
15.	9731711	73 244 ОП МЗ Н-014	Межмуниципальное	Сурский	 Княжуха-Араповка	IV	0	6.8	6.8	6.8			
16.	9731712	73 244 ОП МЗ Н-015	Межмуниципальное	Сурский	 Аркаево-Паркино	IV	0	11.594	11.594	11.594			
17.	9731713	73 244 ОП МЗ Н-016	Межмуниципальное	Сурский	 Кезьмино-Ружеевщино	IV	0	3.7	3.7	3.7			
18.	9731714	73 244 ОП МЗ Н-017	Межмуниципальное	Сурский	 Ждамирово-Зимницы	V	0	7.1	7.1	7.1			
19.	9731717	73 244 ОП МЗ Н-018	Межмуниципальное	Сурский	 Княжуха-Барашево	V	0	6.3	6.3			6.3	
20.	9731718	73 244 ОП МЗ Н-019	Межмуниципальное	Сурский	" ""Усть-Урень-Астрадамовка-Шатрашаны""-Неплёвка"	V	0	1.2	1.2	1.2			
21.	9731719	73 244 ОП МЗ Н-020	Межмуниципальное	Сурский	 Араповка-Цыповка	V	0	3.8	3.8			3.8	
22.	9731720	73 244 ОП МЗ Н-021	Межмуниципальное	Сурский	Подъезд к с.Елховка	IV	0	0.65	0.65	0.65			
23.	9731721	73 244 ОП МЗ Н-022	Межмуниципальное	Сурский	Кезьмино-Красная Якла	V	0	3.739	3.739			3.739	
24.		73 244 ОП МЗ Н-023	Межмуниципальное	Сурский	«Никитино-Выползово»-Кивать		0	3.555	3.555	3.555			
